,City,Country,Latitude,Longitude,Temp (F),Humidity (%),Clouds (%),Wind Speed (mph)
249,babushkin,ru,-69.1,157.6000001,31.77,57.0,0.0,5.64
250,bud,no,38.0467117,-84.4609467,56.7,90.0,54.0,5.7
251,dikson,ru,73.507735,80.53103010000001,7.79,85.0,100.0,14.45
252,whitecourt,ca,54.1273952,-115.6654225,33.6,70.0,20.0,3.18
253,ostrovnoy,ru,68.0603191,39.4740385,35.47,98.0,100.0,8.68
254,longyearbyen,sj,78.22317220000001,15.6267229,26.44,68.0,40.0,14.97
255,ust-kut,ru,56.7910394,105.7768683,26.8,53.0,95.0,4.05
256,caravelas,br,-17.7337668,-39.2652781,81.73,58.0,59.0,9.33
257,awjilah,ly,29.09058499999999,21.3321974,78.73,40.0,100.0,9.06
258,amahai,id,-3.3393615,128.9229993,78.12,88.0,100.0,2.95
259,naze,jp,51.8666667,1.2833333,69.31,68.0,52.0,12.01
260,roma,au,19.4095846,-99.1575732,50.92,66.0,1.0,10.36
261,yulara,au,-25.237979,130.9856199,75.04,17.0,75.0,11.5
262,alofi,nu,-19.0553711,-169.9178709,76.69,62.0,99.0,20.54
263,guangyuan,cn,32.435435,105.843357,60.49,99.0,95.0,3.67
264,arlit,ne,18.7390029,7.3894772,98.24,7.0,37.0,1.81
265,tupik,ru,41.5174847,-87.9808481,21.52,77.0,48.0,2.48
266,taos,us,36.4072134,-105.5733788,40.01,45.0,1.0,0.0
267,lata,sb,39.9565109,-82.8497895,59.86,91.0,100.0,5.75
268,dunedin,nz,28.0197404,-82.7717684,56.8,91.0,17.0,8.01
269,lorengau,pg,-2.0298424,147.2743657,81.03,81.0,9.0,3.0
270,college,us,37.83805479999999,-94.3701012,17.49,90.0,90.0,4.61
271,santa isabel,us,17.9660775,-66.404892,73.98,74.0,99.0,4.34
272,east london,za,51.55633,0.0655092,66.63,84.0,86.0,17.9
273,zonguldak,tr,41.45352099999999,31.78938,46.51,91.0,0.0,0.81
274,berezna,ua,51.56467439999999,31.7847761,48.69,85.0,2.0,6.78
275,samalaeulu,ws,-13.4973599,-172.3105939,,,,
276,kachikau,bw,-18.153243,24.5034739,,,,
277,gimli,ca,38.9777498,-77.1071206,44.08,58.0,13.0,9.91
278,rundu,na,-17.9253295,19.7532148,84.69,37.0,61.0,7.58
279,la rinconada,es,-14.6311542,-69.4464247,66.43,85.0,75.0,20.71
280,gigmoto,ph,13.7912671,124.3532417,79.68,82.0,18.0,10.71
281,samarai,pg,-10.6120235,150.6640758,82.4,82.0,70.0,9.48
282,dong hoi,vn,17.4659391,106.5983958,75.52,91.0,89.0,3.83
283,den helder,nl,52.95628079999999,4.7607971,57.31,83.0,75.0,23.0
284,alta floresta,br,-9.8682193,-56.0834811,94.19,39.0,89.0,3.27
285,teguldet,ru,57.304527,88.17174899999999,36.32,58.0,100.0,11.9
286,narsaq,gl,60.9129622,-46.0504831,34.02,70.0,100.0,1.25
287,maua,ke,-23.666558,-46.4599145,68.09,91.0,98.0,6.62
288,fare,pf,41.8868872,-87.650454,78.21,75.0,92.0,17.45
289,abhar,ir,36.1524763,49.23853390000001,52.86,68.0,95.0,1.14
290,iqaluit,ca,63.74669300000001,-68.5169669,36.7,86.0,100.0,10.0
291,warrnambool,au,-38.3686779,142.4982086,46.27,69.0,65.0,10.69
292,bubaque,gw,11.283333,-15.833333,82.81,67.0,94.0,5.01
293,adrar,dz,28.0174403,-0.2642497,88.75,22.0,35.0,9.33
294,belyy yar,ru,58.4468168,85.03452999999999,37.29,81.0,0.0,4.47
295,northam,au,43.7720274,-79.3374417,54.18,77.0,97.0,15.35
296,mozarlandia,br,-14.7471159,-50.5718669,99.64,24.0,26.0,5.26
297,rolim de moura,br,-11.7256983,-61.77814089999999,,,,
298,tumannyy,ru,68.878911,35.6675264,,,,
299,klaksvik,fo,62.2271922,-6.5779064,49.12,90.0,57.0,12.95
300,anadyr,ru,64.7336613,177.4968265,-11.0,76.0,48.0,5.99
301,caceres,br,39.4752765,-6.3724247,60.8,85.0,100.0,7.76
302,lolua,tv,-1.3805556,35.6358333,,,,
303,pavlodar,kz,52.2873032,76.9674023,35.4,60.0,0.0,6.71
304,tsihombe,mg,-25.3168473,45.48630929999999,,,,
305,chumikan,ru,54.7165204,135.3084384,34.77,99.0,99.0,10.58
306,sorland,no,67.6635735,12.6926738,44.46,80.0,96.0,2.62
307,kamenskoye,ru,62.46661,166.211243,,,,
308,pemangkat,id,1.1552999,108.985882,78.35,85.0,89.0,7.14
309,peniche,pt,39.3603291,-9.387622,64.04,89.0,100.0,21.3
310,khandbari,np,27.392669,87.2120599,60.53,81.0,12.0,2.77
311,coahuayana,mx,18.7372222,-103.6688888,85.48,69.0,16.0,1.1
312,grand centre,ca,35.5259012,-97.5760435,,,,
313,vila velha,br,-20.3518079,-40.3079697,80.55,65.0,20.0,12.66
314,padang,id,-0.9470831999999999,100.417181,79.23,84.0,100.0,4.09
315,samusu,ws,-14.0056774,-171.4299586,,,,
316,olot,es,42.18220780000001,2.4880242,62.94,64.0,100.0,1.99
317,horsham,au,40.1784422,-75.1285061,55.69,77.0,20.0,12.66
318,chhuikhadan,in,21.5250525,80.9955605,71.55,69.0,79.0,4.16
319,hakkari,tr,37.577427,43.736782,44.33,91.0,100.0,4.09
320,onokhoy,ru,51.9227433,108.0503071,15.55,51.0,0.0,1.32
321,guarapari,br,-20.6738927,-40.4999838,80.49,74.0,98.0,6.6
322,chapais,ca,49.78221,-74.85248,47.25,44.0,0.0,6.17
323,phrai bung,th,14.7531969,104.367553,,,,
324,inuvik,ca,68.3607437,-133.7230178,23.76,100.0,90.0,3.44
325,harper,lr,37.2866863,-98.02589449999999,78.69,84.0,86.0,9.19
326,port moresby,pg,-9.443800399999999,147.1802671,76.86,90.0,100.0,3.38
327,phan thiet,vn,10.9804603,108.2614775,77.81,89.0,100.0,8.3
328,vaitupu,wf,-7.476732699999999,178.6747675,,,,
329,westport,nz,41.1414717,-73.3579049,52.29,72.0,90.0,1.01
330,acari,pe,41.283753,-72.36843329999999,78.37,52.0,68.0,10.16
331,vila franca do campo,pt,37.7157269,-25.4345063,73.2,93.0,98.0,19.33
332,san jose,gt,37.3382082,-121.8863286,60.12,79.0,40.0,0.0
333,hibbing,us,47.42715459999999,-92.9376887,42.69,81.0,90.0,8.05
334,betare oya,cm,5.5920207,14.0856133,74.68,85.0,97.0,1.72
335,teodoro sampaio,br,-22.531445,-52.1733777,85.95,54.0,5.0,6.53
336,heiligenhafen,de,54.36967989999999,10.97561,55.58,74.0,40.0,18.97
337,yar-sale,ru,66.86258699999999,70.854469,17.13,93.0,100.0,24.18
338,port keats,au,-14.250637,129.549659,83.07,74.0,45.0,3.47
339,sur,om,34.0812288,-118.3853088,79.56,51.0,0.0,2.59
340,ugoofaaru,mv,5.6675876,73.03019680000001,81.97,71.0,22.0,9.13
341,karaton,kz,51.0457811,3.7396666,78.33,91.0,86.0,1.5
342,marcona,pe,-15.3439659,-75.0844757,,,,
343,zorgo,bf,12.2483626,-0.6251540999999999,96.93,25.0,81.0,8.48
344,pangai,to,-19.811431,-174.3502613,76.05,79.0,100.0,15.59
345,norrtalje,se,59.7595841,18.7013584,47.64,91.0,50.0,7.74
346,grand gaube,mu,-20.014212,57.6694082,73.38,83.0,73.0,1.99
347,tabulbah,tn,35.6439601,10.9467939,,,,
348,mocuba,mz,-16.8402212,36.9648534,75.87,47.0,14.0,11.68
349,denpasar,id,-8.670458199999999,115.2126293,79.72,88.0,75.0,6.91
350,kungurtug,ru,50.595182,97.519958,27.77,85.0,63.0,2.08
351,ojinaga,mx,29.5458844,-104.4082908,68.88,24.0,1.0,9.22
352,qasigiannguit,gl,68.8219742,-51.1817888,19.65,95.0,95.0,4.88
353,fort nelson,ca,58.8050174,-122.697236,29.35,55.0,35.0,4.38
354,ancud,cl,-41.8675003,-73.8276965,58.53,73.0,84.0,9.93
355,tumalaytay,ph,12.2834186,123.2173628,77.2,90.0,30.0,10.2
356,bereda,so,38.5859164,-89.92811549999999,56.82,83.0,100.0,6.42
357,kalabo,zm,-14.9931607,22.6779684,83.64,37.0,88.0,8.61
358,bantry,ie,51.6800803,-9.452576299999999,51.75,95.0,96.0,8.01
359,almeirim,br,39.2075584,-8.625918799999999,93.58,46.0,22.0,3.6
360,meadow lake,ca,44.02199390000001,-92.5302774,52.56,42.0,0.0,1.52
361,cockburn town,bs,21.4674584,-71.13891009999999,82.87,72.0,38.0,11.32
362,kankon,in,22.6325254,88.4494579,80.82,76.0,66.0,5.48
363,chokurdakh,ru,70.622169,147.916168,-13.27,97.0,100.0,3.36
364,flinders,au,41.0545806,-73.5408248,60.15,74.0,0.0,6.78
365,tiznit,ma,29.693392,-9.732156999999999,71.51,49.0,10.0,8.61
366,atbasar,kz,51.8204945,68.3636926,38.57,69.0,100.0,15.35
367,mangrol,in,21.1171698,70.11581129999999,80.64,55.0,100.0,1.5
368,hongjiang,cn,27.208609,109.836669,56.88,97.0,78.0,1.66
369,tazovskiy,ru,67.46130409999999,78.7086641,27.45,97.0,100.0,12.03
370,launceston,au,-41.439068,147.1357671,37.98,78.0,40.0,1.99
371,charters towers,au,-20.0769637,146.2601362,70.54,82.0,13.0,5.48
372,outjo,na,-20.1127536,16.1610343,86.27,26.0,80.0,13.27
373,mahibadhoo,mv,3.756783299999999,72.9689398,83.1,74.0,100.0,10.51
374,balabac,ph,8.1539618,117.1264753,82.44,80.0,56.0,10.98
375,jizan,sa,16.8893586,42.57056740000001,89.1,46.0,69.0,9.06
376,san quintin,mx,30.56087669999999,-115.9379302,72.25,44.0,0.0,3.56
377,balkanabat,tm,39.5238734,54.3360001,57.42,41.0,80.0,3.89
378,barguzin,ru,53.6179245,109.6396262,22.23,60.0,0.0,3.56
379,airai,pw,7.396611799999999,134.5690225,62.62,92.0,96.0,1.16
380,wasilla,us,61.58087629999999,-149.4410598,27.03,87.0,75.0,0.0
381,tanout,ne,14.972892,8.8831506,94.21,8.0,100.0,14.23
382,jalu,ly,29.040621,21.4991334,79.43,37.0,100.0,9.57
383,lewiston,us,44.100351,-70.21477639999999,50.67,67.0,1.0,8.05
384,mackenzie,ca,47.4993326,-111.3070106,28.06,87.0,10.0,1.5
385,landeck,at,47.14057,10.56558,49.24,53.0,100.0,7.7
386,crixas,br,-14.5338682,-49.9623622,99.5,23.0,64.0,1.86
387,marathon,us,39.1144402,-94.6299538,51.04,83.0,90.0,1.99
388,umm kaddadah,sd,13.60375,26.68413,90.27,11.0,4.0,8.1
389,charlestown,us,42.3782065,-71.0602131,63.45,66.0,0.0,1.01
390,gazanjyk,tm,39.2470722,55.51918569999999,56.79,45.0,76.0,8.55
391,roald,no,49.00370909999999,-123.065897,52.39,87.0,75.0,6.91
392,saleaula,ws,-13.4482906,-172.3367114,,,,
393,inderborskiy,kz,48.548962,51.7402919,,,,
394,hamilton,bm,37.19295779999999,-95.7175467,57.16,97.0,90.0,1.01
395,marsa matruh,eg,31.3543445,27.2373159,72.57,75.0,89.0,7.9
396,encheng,cn,37.15268,116.27655,73.02,90.0,88.0,0.6
397,cartagena,co,10.3932277,-75.4832311,78.42,83.0,75.0,11.5
398,mexico,us,23.634501,-102.552784,80.15,81.0,4.0,5.28
399,kirovskiy,ru,45.0956164,133.4980776,39.11,69.0,0.0,3.71
400,lasa,cn,30.2572057,-97.6819854,47.66,69.0,99.0,4.61
401,tobol,kz,57.32153700000001,67.1554838,38.26,92.0,100.0,7.02
402,mersing,my,2.430917,103.8361151,80.06,85.0,79.0,3.44
403,jahrom,ir,28.5177435,53.5743866,,,,
404,pahrump,us,36.2082943,-115.9839147,66.42,31.0,0.0,2.26
405,bur gabo,so,-1.2182517,41.83786569999999,,,,
406,chama,zm,41.83280449999999,-88.0260843,51.71,77.0,85.0,2.3
407,takoradi,gh,4.9015794,-1.7830973,82.44,74.0,82.0,10.49
408,pedro ii,br,-4.428982,-41.457211,95.85,22.0,89.0,4.97
409,okhotsk,ru,59.35845999999999,143.2034909,22.62,58.0,64.0,18.39
410,pinyug,ru,60.2494835,47.7789249,26.46,94.0,100.0,12.41
411,artyk,ru,64.17916699999999,145.129167,,,,
412,tolaga bay,nz,-38.3716801,178.296891,53.17,87.0,17.0,6.71
413,te anau,nz,-45.41442929999999,167.7180426,47.73,93.0,84.0,1.72
414,phan rang,vn,11.5825677,108.9912066,,,,
415,bjornevatn,no,69.6674613,29.9871566,34.14,86.0,75.0,8.05
416,mahebourg,mu,-20.4059505,57.7034222,73.26,75.0,75.0,10.49
417,manbij,sy,36.5352848,37.9678652,61.57,44.0,38.0,6.89
418,tynda,ru,55.1438334,124.7413766,19.4,49.0,0.0,4.43
419,hami,cn,42.81842,93.51514999999999,53.04,32.0,0.0,5.12
420,storforshei,no,66.4016108,14.5354519,42.19,100.0,75.0,1.14
421,krasnogorskoye,ru,57.7046513,52.4917523,37.69,80.0,82.0,4.56
422,atasu,kz,48.6789286,71.6308323,37.06,35.0,96.0,9.71
423,plouzane,fr,48.381438,-4.620404,58.14,69.0,75.0,19.57
424,atar,mr,35.119629,-106.637302,88.7,25.0,91.0,5.37
425,evensk,ru,61.9217585,159.2358052,9.75,91.0,86.0,6.82
426,vostok,ru,41.5793342,-72.3452649,31.59,73.0,0.0,3.13
427,ukiah,us,39.1501709,-123.2077831,56.84,95.0,90.0,0.0
428,rybachiy,ru,69.7,32.6,49.86,63.0,68.0,7.65
429,rawson,ar,-43.2998581,-65.09948729999999,74.08,26.0,98.0,8.9
430,mandalgovi,mn,45.7631589,106.2650297,28.15,78.0,74.0,10.56
431,mirpur sakro,pk,24.5433858,67.6274785,77.22,42.0,1.0,6.91
432,saint-ambroise,ca,48.5534387,-71.3212872,46.81,43.0,0.0,4.83
433,emba,kz,45.5036388,-73.6214452,39.6,86.0,100.0,9.93
434,ambilobe,mg,-13.2026069,49.0514094,77.13,77.0,34.0,3.42
435,la ronge,ca,55.10823,-105.285989,37.65,56.0,40.0,4.61
436,saint-georges,gf,47.7667931,-117.469733,83.12,68.0,11.0,11.86
437,yunjinghong,cn,21.9928436,100.7934711,,,,
438,carmo do cajuru,br,-20.1847973,-44.7714395,81.82,42.0,100.0,5.77
439,tilichiki,ru,60.43333299999999,166.0486109,28.11,85.0,98.0,14.03
440,ayagoz,kz,47.9755808,80.43273599999999,39.99,61.0,10.0,7.09
441,labuhan,id,-6.372081,105.832298,81.48,79.0,100.0,4.63
442,yenagoa,ng,4.921162100000001,6.274773400000001,84.47,72.0,99.0,6.46
443,portland,au,45.515232,-122.6783853,49.95,95.0,90.0,4.61
444,lukovetskiy,ru,64.2932526,41.9230918,31.98,99.0,100.0,7.67
445,margate,za,26.2445263,-80.206436,56.21,69.0,99.0,1.99
446,mustafakemalpasa,tr,40.0394409,28.405177,59.05,73.0,0.0,5.95
447,kazalinsk,kz,45.7640559,62.0999125,,,,
448,konza,ke,39.0422714,-96.8230545,70.21,51.0,83.0,10.18
449,ribas do rio pardo,br,-20.4520956,-53.7601034,89.44,48.0,12.0,5.26
450,port orange,us,29.1383165,-80.9956105,76.84,48.0,20.0,14.97
451,alamos,mx,27.0254869,-108.941309,74.71,42.0,0.0,1.95
452,paradwip,in,20.3165523,86.6113628,,,,
453,itarema,br,-2.9242369,-39.9129274,89.53,51.0,92.0,15.57
454,pathein,mm,16.7753609,94.7381013,76.62,92.0,100.0,3.02
455,merauke,id,-8.4991117,140.4049814,78.93,86.0,78.0,8.66
456,erice,it,38.0380892,12.5873511,54.88,82.0,40.0,6.91
457,tulum,mx,20.2114185,-87.46535019999999,82.06,47.0,75.0,7.92
458,setaka,jp,33.1472583,130.4643635,55.53,31.0,1.0,3.29
459,waghai,in,20.7737289,73.4975656,71.22,46.0,43.0,5.68
460,porto walter,br,-8.2672986,-72.7417348,90.48,48.0,81.0,3.71
461,seoul,kr,37.566535,126.9779692,47.91,50.0,100.0,2.53
462,ampanihy,mg,-24.6930487,44.7451765,64.53,61.0,2.0,16.15
463,port hedland,au,-20.3123929,118.6093685,75.25,69.0,99.0,9.22
464,abha,sa,18.2464685,42.5117238,66.45,17.0,0.0,12.66
465,medyn,ru,54.9677787,35.8569771,49.93,91.0,96.0,7.92
466,karkaralinsk,kz,49.4129509,75.4772753,,,,
467,topeka,us,39.0473451,-95.67515759999999,49.77,80.0,90.0,3.0
468,abay,kz,50.39552699999999,85.113441,34.18,35.0,100.0,13.09
469,kavieng,pg,-2.5781167,150.8086082,82.45,76.0,12.0,8.43
470,burica,pa,44.8983119,-116.0982145,,,,
471,fairbanks,us,64.8377778,-147.7163888,17.38,90.0,90.0,4.61
472,port hardy,ca,50.7207083,-127.4968728,39.38,93.0,20.0,9.22
473,oistins,bb,13.0705904,-59.54695439999999,86.09,58.0,20.0,17.27
474,abashiri,jp,44.0206059,144.2734837,44.02,75.0,35.0,17.43
475,attawapiskat,ca,52.9258846,-82.42889219999999,,,,
476,dolinsk,ru,47.32471959999999,142.7979136,24.66,88.0,4.0,3.87
477,dolores,ar,37.4738818,-108.5045356,81.41,36.0,48.0,13.13
478,pyaozerskiy,ru,65.763736,31.0795485,41.25,97.0,100.0,10.11
479,watsa,cd,3.033069,29.53977059999999,67.66,93.0,99.0,1.48
480,paita,pe,-5.0938488,-81.0962172,73.96,66.0,59.0,13.33
481,minbu,mm,20.1713723,94.8702156,78.85,80.0,97.0,2.82
482,mount isa,au,-20.7263687,139.4930159,73.17,88.0,88.0,3.44
483,puli,co,40.7496785,-89.61905829999999,68.83,85.0,54.0,2.91
484,helong,cn,42.546675,129.010106,42.39,52.0,100.0,3.09
485,christchurch,nz,-43.5320214,172.6305589,54.61,93.0,90.0,4.0
486,tairua,nz,-37.0016206,175.8486903,58.08,88.0,33.0,5.77
487,puerto cabezas,ni,14.0391161,-83.39496319999999,87.76,79.0,75.0,4.61
488,uthal,pk,25.8270226,66.6235995,81.88,36.0,0.0,5.48
489,kailua,us,21.4022222,-157.7394444,74.66,76.0,40.0,5.75
490,mangaratiba,br,-22.9427961,-44.0404998,74.26,85.0,100.0,6.08
491,windsor,ca,36.4558345,-94.2634618,55.49,96.0,90.0,1.99
492,grindavik,is,63.8441808,-22.4383818,43.27,87.0,75.0,16.11
493,sechelt,ca,49.4741736,-123.7545601,45.59,87.0,68.0,8.9
494,ust-uda,ru,54.1761389,103.0257108,27.59,56.0,38.0,4.38
495,sharjah,ae,25.3461728,55.42107050000001,81.93,50.0,0.0,10.36
496,tacoronte,es,28.4797948,-16.4133213,66.43,64.0,40.0,8.01
497,lamu,ke,-2.2695575,40.9006408,80.82,81.0,7.0,12.95
498,yumen,cn,40.29184300000001,97.04567800000001,43.74,29.0,34.0,6.89
499,avera,pf,43.4889111,-96.7657105,58.28,73.0,95.0,13.98
